2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:15.061228334Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061230258Z     )
2026-09-10T18:39:15.061232212Z     ^
2026-09-10T18:39:15.061234135Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:15.061236079Z     return await self.app(scope, receive, send)
2026-09-10T18:39:15.061238133Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061240778Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:15.061242812Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:15.061244716Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:15.061246710Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.061248634Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.061250578Z     raise exc
2026-09-10T18:39:15.061269625Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.061271679Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.061274234Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:15.061276168Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:15.061278092Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.061280045Z     raise exc
2026-09-10T18:39:15.061282019Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.061283923Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.061285817Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:15.061287721Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.061289624Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:15.061291538Z     raise exc
2026-09-10T18:39:15.061293432Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:15.061320926Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:15.061339833Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:15.061343219Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:15.061345173Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.061347117Z     raise exc
2026-09-10T18:39:15.061349061Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.061351055Z     await app(scope, receive, sender)
2026-09-10T18:39:15.061352959Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:15.061354892Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.061356816Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:15.061358770Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.061360694Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:15.061362658Z     await route.handle(scope, receive, send)
2026-09-10T18:39:15.061364551Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:15.061367096Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.061369361Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:15.061371274Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:15.061373178Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.061375102Z     raise exc
2026-09-10T18:39:15.061376986Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.061378879Z     await app(scope, receive, sender)
2026-09-10T18:39:15.061380783Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:15.061383438Z     response = await f(request)
2026-09-10T18:39:15.061385352Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061395532Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:15.061397546Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:15.061399450Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061402015Z     ...<3 lines>...
2026-09-10T18:39:15.061403939Z     )
2026-09-10T18:39:15.061405842Z     ^
2026-09-10T18:39:15.061407776Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:15.061421513Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:15.061425641Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061458285Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:15.061462804Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:15.061464788Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061466732Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:15.061468726Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:15.061470639Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061472533Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:15.061474427Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061476331Z     )
2026-09-10T18:39:15.061478284Z     ^
2026-09-10T18:39:15.061480178Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:15.061482072Z     return await future
2026-09-10T18:39:15.061484006Z            ^^^^^^^^^^^^
2026-09-10T18:39:15.061485899Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:15.061487803Z     result = context.run(func, *args)
2026-09-10T18:39:15.061489717Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:15.061491671Z     return create_order(
2026-09-10T18:39:15.061493635Z         db=db,
2026-09-10T18:39:15.061495578Z     ...<2 lines>...
2026-09-10T18:39:15.061497482Z         correlation_id=correlation_id,
2026-09-10T18:39:15.061499396Z     )
2026-09-10T18:39:15.061501350Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:15.061503273Z     result = db.execute(
2026-09-10T18:39:15.061505187Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:15.061507091Z     )
2026-09-10T18:39:15.061508995Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:15.061510908Z     return self._execute_internal(
2026-09-10T18:39:15.061512792Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:15.061514706Z         statement,
2026-09-10T18:39:15.061516610Z         ^^^^^^^^^^
2026-09-10T18:39:15.061518523Z     ...<4 lines>...
2026-09-10T18:39:15.061520527Z         _add_event=_add_event,
2026-09-10T18:39:15.061522712Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061524595Z     )
2026-09-10T18:39:15.061526489Z     ^
2026-09-10T18:39:15.061528433Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:15.061530387Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:15.061532320Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:15.061542340Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:15.061544314Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061546258Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:15.061548152Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:15.061550065Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:15.061551989Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:15.061553903Z     conn = bind.connect()
2026-09-10T18:39:15.061556668Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:15.061558752Z     return func(*args, **kwargs)
2026-09-10T18:39:15.061560686Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:15.061562590Z     return self._connection_cls(self)
2026-09-10T18:39:15.061564484Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.061566367Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:15.061568251Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:15.061570175Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.061572068Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:15.061573952Z     return self.pool.connect()
2026-09-10T18:39:15.061575866Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:15.061577770Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:15.061579683Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:15.061581577Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:15.061583491Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:15.061585695Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:15.061587599Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:15.061589493Z     rec = pool._do_get()
2026-09-10T18:39:15.061591386Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:15.061593270Z     raise exc.TimeoutError(
2026-09-10T18:39:15.061595174Z     ...<4 lines>...
2026-09-10T18:39:15.061597108Z     )
2026-09-10T18:39:15.061600174Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:15.154952616Z ERROR:    Exception in ASGI application
2026-09-10T18:39:15.154998757Z Traceback (most recent call last):
2026-09-10T18:39:15.155001813Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:15.155004568Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:15.155006502Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155008426Z         self.scope, self.receive, self.send
2026-09-10T18:39:15.155010329Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155012353Z     )
2026-09-10T18:39:15.155014327Z     ^
2026-09-10T18:39:15.155016271Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:15.155018205Z     return await self.app(scope, receive, send)
2026-09-10T18:39:15.155040258Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155043695Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:15.155045619Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:15.155047532Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:15.155049516Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.155051440Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.155053384Z     raise exc
2026-09-10T18:39:15.155055308Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.155057252Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.155059626Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:15.155061640Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:15.155063564Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:15.155065518Z     raise exc
2026-09-10T18:39:15.155067582Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:15.155069506Z     await self.app(scope, receive, _send)
2026-09-10T18:39:15.155071449Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:15.155073383Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.155075357Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:15.155077271Z     raise exc
2026-09-10T18:39:15.155079175Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:15.155081118Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:15.155083032Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:15.155085828Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:15.155087751Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.155089665Z     raise exc
2026-09-10T18:39:15.155091569Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.155093483Z     await app(scope, receive, sender)
2026-09-10T18:39:15.155095386Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:15.155097310Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.155099234Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:15.155101148Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:15.155103132Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:15.155105055Z     await route.handle(scope, receive, send)
2026-09-10T18:39:15.155106999Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:15.155108923Z     await self.app(scope, receive, send)
2026-09-10T18:39:15.155110897Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:15.155118201Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:15.155120355Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:15.155122269Z     raise exc
2026-09-10T18:39:15.155126547Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:15.155128602Z     await app(scope, receive, sender)
2026-09-10T18:39:15.155130696Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:15.155133201Z     response = await f(request)
2026-09-10T18:39:15.155135134Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155137108Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:15.155139012Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:15.155140926Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155143431Z     ...<3 lines>...
2026-09-10T18:39:15.155145485Z     )
2026-09-10T18:39:15.155147489Z     ^
2026-09-10T18:39:15.155149432Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:15.155151366Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:15.155153310Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.155170474Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:15.155210031Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:15.155230281Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
