2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:19.304268743Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:19.304272701Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:19.304276659Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304281529Z     ...<3 lines>...
2026-09-09T20:33:19.304285527Z     )
2026-09-09T20:33:19.304289474Z     ^
2026-09-09T20:33:19.304293452Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:19.304297380Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:19.304301378Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304373530Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:19.304383450Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:19.304387568Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304391526Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:19.304395474Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:19.304399592Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304403770Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:19.304407778Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304411716Z     )
2026-09-09T20:33:19.304415664Z     ^
2026-09-09T20:33:19.304419571Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:19.304423519Z     return await future
2026-09-09T20:33:19.304427477Z            ^^^^^^^^^^^^
2026-09-09T20:33:19.304431395Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:19.304435383Z     result = context.run(func, *args)
2026-09-09T20:33:19.304439350Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:19.304443328Z     return create_order(
2026-09-09T20:33:19.304447276Z         db=db,
2026-09-09T20:33:19.304451264Z     ...<2 lines>...
2026-09-09T20:33:19.304455242Z         correlation_id=correlation_id,
2026-09-09T20:33:19.304459260Z     )
2026-09-09T20:33:19.304463308Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:19.304467306Z     result = db.execute(
2026-09-09T20:33:19.304471314Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:19.304475251Z     )
2026-09-09T20:33:19.304479189Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:19.304483097Z     return self._execute_internal(
2026-09-09T20:33:19.304487035Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:19.304490982Z         statement,
2026-09-09T20:33:19.304494920Z         ^^^^^^^^^^
2026-09-09T20:33:19.304498918Z     ...<4 lines>...
2026-09-09T20:33:19.304502876Z         _add_event=_add_event,
2026-09-09T20:33:19.304506794Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304510701Z     )
2026-09-09T20:33:19.304514619Z     ^
2026-09-09T20:33:19.304518527Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:19.304522495Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:19.304526553Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:19.304530701Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:19.304534619Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304538536Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:19.304542494Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:19.304546472Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:19.304550390Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:19.304554348Z     conn = bind.connect()
2026-09-09T20:33:19.304558756Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:19.304579247Z     return func(*args, **kwargs)
2026-09-09T20:33:19.304583385Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:19.304587303Z     return self._connection_cls(self)
2026-09-09T20:33:19.304591210Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.304595128Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:19.304599076Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:19.304603014Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.304606911Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:19.304610879Z     return self.pool.connect()
2026-09-09T20:33:19.304614787Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.304618695Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:19.304622622Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:19.304626530Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.304630458Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:19.304634406Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:19.304638334Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:19.304642281Z     rec = pool._do_get()
2026-09-09T20:33:19.304646209Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:19.304650127Z     raise exc.TimeoutError(
2026-09-09T20:33:19.304654035Z     ...<4 lines>...
2026-09-09T20:33:19.304657952Z     )
2026-09-09T20:33:19.304662561Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:19.314318201Z ERROR:    Exception in ASGI application
2026-09-09T20:33:19.314363551Z Traceback (most recent call last):
2026-09-09T20:33:19.314366917Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:19.314370114Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:19.314372118Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314374061Z         self.scope, self.receive, self.send
2026-09-09T20:33:19.314375985Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314377959Z     )
2026-09-09T20:33:19.314379953Z     ^
2026-09-09T20:33:19.314382248Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:19.314384402Z     return await self.app(scope, receive, send)
2026-09-09T20:33:19.314386376Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314388891Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:19.314390835Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:19.314392869Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:19.314394832Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.314396816Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.314398830Z     raise exc
2026-09-09T20:33:19.314422617Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.314424732Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.314427256Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:19.314429220Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:19.314431204Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.314433148Z     raise exc
2026-09-09T20:33:19.314435102Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.314437066Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.314439000Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:19.314440974Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.314442907Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:19.314444941Z     raise exc
2026-09-09T20:33:19.314446965Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:19.314448919Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:19.314450853Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:19.314453338Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:19.314455803Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.314458588Z     raise exc
2026-09-09T20:33:19.314461394Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.314463979Z     await app(scope, receive, sender)
2026-09-09T20:33:19.314467245Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:19.314469450Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.314471544Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:19.314473548Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.314475812Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:19.314477766Z     await route.handle(scope, receive, send)
2026-09-09T20:33:19.314479730Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:19.314481684Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.314487706Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:19.314489710Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:19.314491684Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.314493668Z     raise exc
2026-09-09T20:33:19.314495732Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.314497696Z     await app(scope, receive, sender)
2026-09-09T20:33:19.314499660Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:19.314502094Z     response = await f(request)
2026-09-09T20:33:19.314504048Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314511433Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:19.314513427Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:19.314515401Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314517956Z     ...<3 lines>...
2026-09-09T20:33:19.314519900Z     )
2026-09-09T20:33:19.314521893Z     ^
2026-09-09T20:33:19.314523837Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:19.314525821Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:19.314527775Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314549298Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:19.314552113Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:19.314554488Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314556512Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:19.314558496Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:19.314560490Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314562484Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:19.314564427Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314566431Z     )
2026-09-09T20:33:19.314568385Z     ^
2026-09-09T20:33:19.314570329Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:19.314572293Z     return await future
2026-09-09T20:33:19.314574247Z            ^^^^^^^^^^^^
2026-09-09T20:33:19.314576181Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:19.314578135Z     result = context.run(func, *args)
2026-09-09T20:33:19.314580209Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:19.314582193Z     return create_order(
2026-09-09T20:33:19.314584166Z         db=db,
2026-09-09T20:33:19.314586130Z     ...<2 lines>...
2026-09-09T20:33:19.314588094Z         correlation_id=correlation_id,
2026-09-09T20:33:19.314590058Z     )
2026-09-09T20:33:19.314592052Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:19.314594256Z     result = db.execute(
2026-09-09T20:33:19.314596341Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:19.314598575Z     )
2026-09-09T20:33:19.314600529Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:19.314602503Z     return self._execute_internal(
2026-09-09T20:33:19.314604457Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:19.314607032Z         statement,
2026-09-09T20:33:19.314609026Z         ^^^^^^^^^^
2026-09-09T20:33:19.314610989Z     ...<4 lines>...
2026-09-09T20:33:19.314612953Z         _add_event=_add_event,
2026-09-09T20:33:19.314614937Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314616871Z     )
2026-09-09T20:33:19.314618795Z     ^
2026-09-09T20:33:19.314620769Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:19.314622743Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:19.314624697Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:19.314632151Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:19.314634155Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.314636119Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:19.314639816Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:19.314641840Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:19.314643794Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:19.314645738Z     conn = bind.connect()
2026-09-09T20:33:19.314648373Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:19.314650327Z     return func(*args, **kwargs)
2026-09-09T20:33:19.314652271Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:19.314654235Z     return self._connection_cls(self)
2026-09-09T20:33:19.314656229Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:19.314658163Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:19.314660177Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:19.314662121Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:19.314664054Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:19.314665998Z     return self.pool.connect()
2026-09-09T20:33:19.314667932Z            ~~~~~~~~~~~~~~~~~^^
