2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:25.112255992Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.112260470Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.112264829Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.112269328Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.112273767Z     raise exc
2026-09-17T17:43:25.112278226Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.112282584Z     await app(scope, receive, sender)
2026-09-17T17:43:25.112286903Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.112291993Z     response = await f(request)
2026-09-17T17:43:25.112296321Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112300620Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.112305129Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.112309507Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112314858Z     ...<3 lines>...
2026-09-17T17:43:25.112319187Z     )
2026-09-17T17:43:25.112323555Z     ^
2026-09-17T17:43:25.112327874Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.112332232Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.112336531Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112434495Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.112444554Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.112449153Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112453502Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.112457861Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.112462450Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112467049Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.112471518Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112476267Z     )
2026-09-17T17:43:25.112480656Z     ^
2026-09-17T17:43:25.112485255Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.112489573Z     return await future
2026-09-17T17:43:25.112493872Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.112498180Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.112502559Z     result = context.run(func, *args)
2026-09-17T17:43:25.112506938Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.112511397Z     return create_order(
2026-09-17T17:43:25.112515755Z         db=db,
2026-09-17T17:43:25.112520104Z     ...<2 lines>...
2026-09-17T17:43:25.112524442Z         correlation_id=correlation_id,
2026-09-17T17:43:25.112528781Z     )
2026-09-17T17:43:25.112533170Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.112537538Z     result = db.execute(
2026-09-17T17:43:25.112541907Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.112546205Z     )
2026-09-17T17:43:25.112550544Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.112554983Z     return self._execute_internal(
2026-09-17T17:43:25.112559351Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.112563670Z         statement,
2026-09-17T17:43:25.112568049Z         ^^^^^^^^^^
2026-09-17T17:43:25.112572377Z     ...<4 lines>...
2026-09-17T17:43:25.112576776Z         _add_event=_add_event,
2026-09-17T17:43:25.112581124Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112585373Z     )
2026-09-17T17:43:25.112589701Z     ^
2026-09-17T17:43:25.112594020Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.112598378Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.112602657Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.112607016Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.112611364Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.112615673Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.112619951Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.112624270Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.112628568Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.112632877Z     conn = bind.connect()
2026-09-17T17:43:25.112638097Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.112665010Z     return func(*args, **kwargs)
2026-09-17T17:43:25.112669659Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.112674018Z     return self._connection_cls(self)
2026-09-17T17:43:25.112678337Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.112682625Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.112686944Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.112691242Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.112695541Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.112699839Z     return self.pool.connect()
2026-09-17T17:43:25.112704198Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.112708526Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.112712855Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.112717143Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.112721442Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.112725740Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.112730059Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.112734357Z     rec = pool._do_get()
2026-09-17T17:43:25.112738686Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.112742994Z     raise exc.TimeoutError(
2026-09-17T17:43:25.112747293Z     ...<4 lines>...
2026-09-17T17:43:25.112751571Z     )
2026-09-17T17:43:25.112756641Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.119246559Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.119278092Z Traceback (most recent call last):
2026-09-17T17:43:25.119281458Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.119284184Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.119286569Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119288542Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.119290466Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119292430Z     )
2026-09-17T17:43:25.119294414Z     ^
2026-09-17T17:43:25.119296408Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.119298402Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.119300336Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119302781Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.119304734Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.119306668Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.119308612Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.119310676Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.119312640Z     raise exc
2026-09-17T17:43:25.119331958Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.119334052Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.119336427Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.119338611Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.119340555Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.119342489Z     raise exc
2026-09-17T17:43:25.119344433Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.119346367Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.119348311Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.119350545Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.119352509Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.119354483Z     raise exc
2026-09-17T17:43:25.119356387Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.119358310Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.119360374Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.119363100Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.119365074Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.119366998Z     raise exc
2026-09-17T17:43:25.119368901Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.119370835Z     await app(scope, receive, sender)
2026-09-17T17:43:25.119373120Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.119375053Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.119376997Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.119378911Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.119380855Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.119382769Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.119384692Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.119386606Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.119388580Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.119390494Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.119392498Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.119394422Z     raise exc
2026-09-17T17:43:25.119396356Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.119398329Z     await app(scope, receive, sender)
2026-09-17T17:43:25.119400243Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.119402808Z     response = await f(request)
2026-09-17T17:43:25.119404732Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119411215Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.119413199Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.119415133Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119417708Z     ...<3 lines>...
2026-09-17T17:43:25.119419692Z     )
2026-09-17T17:43:25.119421666Z     ^
2026-09-17T17:43:25.119423650Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.119425593Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.119427527Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119462196Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.119467025Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.119469039Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119470953Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.119472897Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.119474821Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119476815Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.119478758Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119480672Z     )
2026-09-17T17:43:25.119482616Z     ^
2026-09-17T17:43:25.119484610Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.119486754Z     return await future
2026-09-17T17:43:25.119489009Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.119490922Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.119492816Z     result = context.run(func, *args)
2026-09-17T17:43:25.119494720Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.119496644Z     return create_order(
2026-09-17T17:43:25.119498598Z         db=db,
2026-09-17T17:43:25.119500542Z     ...<2 lines>...
2026-09-17T17:43:25.119502475Z         correlation_id=correlation_id,
2026-09-17T17:43:25.119504399Z     )
2026-09-17T17:43:25.119506333Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.119508267Z     result = db.execute(
2026-09-17T17:43:25.119510191Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.119512084Z     )
2026-09-17T17:43:25.119514018Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.119515922Z     return self._execute_internal(
2026-09-17T17:43:25.119517816Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.119519729Z         statement,
2026-09-17T17:43:25.119521653Z         ^^^^^^^^^^
2026-09-17T17:43:25.119523858Z     ...<4 lines>...
2026-09-17T17:43:25.119525811Z         _add_event=_add_event,
2026-09-17T17:43:25.119527695Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119529619Z     )
2026-09-17T17:43:25.119531523Z     ^
2026-09-17T17:43:25.119536312Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.119538296Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.119540300Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.119549869Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.119551863Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.119553827Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.119555801Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.119557715Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.119559648Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.119561572Z     conn = bind.connect()
2026-09-17T17:43:25.119563917Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.119565861Z     return func(*args, **kwargs)
